Index,Temperature,Vibration,Pressure,Days to Failure,Runtime
169,73.64,4.21,90.9,417.1,575
170,77.1,4.3,100.84,815.3,658
171,50.66,4.05,117.02,572.6,336
172,70.48,4.28,93.79,786.9,787
173,59.06,6.05,107.33,581.4,746
174,75.81,4.21,121.74,830.5,712
175,56.97,4.96,126.97,509.8,495
176,77.64,6.53,78.82,887.3,519
177,65.47,4.07,125.6,789.9,771
178,87.47,6.44,99.53,457.1,548
179,55.5,4.85,85.49,682.9,428
180,63.64,4.35,97.55,892.7,469
181,54.54,6.09,128.8,635.5,490
182,86.99,5.89,99.56,491.1,364
183,85.09,6.63,89.73,642.4,204
184,60.32,6.21,108.0,656.2,578
185,76.4,6.41,84.41,770.8,277
186,82.69,4.85,74.55,749.4,609
187,72.21,4.53,77.73,601.3,773
188,71.19,6.25,77.68,509.0,331
189,59.67,6.42,79.11,722.5,800
190,53.72,6.97,78.33,610.9,241
191,85.89,5.24,108.45,466.1,288
192,86.02,5.12,80.91,850.3,601
193,75.32,6.33,90.74,745.6,495
194,63.56,5.02,123.81,741.6,494
195,63.97,6.79,98.44,811.3,815
196,79.04,6.58,110.05,664.8,725
197,85.88,5.29,80.34,807.5,890
198,85.48,6.25,81.54,649.0,836
199,81.2,6.26,72.45,433.6,621
